Mã NV,Họ Tên,Username,Email,Số Điện Thoại,Phòng Ban,Team,Chức Vụ,Cấp Bậc,Quản Lý,Địa Điểm,Quốc Gia,Múi Giờ,Loại Nhân Viên,Trạng Thái,Ngày Vào Làm,Ngày Kết Thúc Thử Việc,Kỹ Năng,Dự Án,GitHub,Slack,Ngày Phép Còn Lại
NV050,Hoàng Thành Bình,hoàng.thành.bình50,[email],0926760204,Sản Phẩm,Product,Lập Trình Viên,L1,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-12-20,2026-02-18,"Kubernetes, Spring Boot, Go, React",Ứng Dụng Mobile Banking,hoàng.thành.bình50,hoàng.thành.bình50,10
NV051,Phan Ngọc An,phan.ngọc.an51,[email],0954220918,DevOps,DevOps,Lập Trình Viên,L2,Nguyễn Đức Vy,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-08-22,2025-10-21,"GCP, Java, Kafka",Hệ Thống HR Nội Bộ,phan.ngọc.an51,phan.ngọc.an51,16
NV052,Ngô Hoàng Linh,ngô.hoàng.linh52,[email],0966308174,Bảo Mật,Security,Engineering Manager,L5,Ban Điều Hành,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-09-19,2025-11-18,"AWS, Django, Spring Boot, Go, React",Sàn Thương Mại Điện Tử,ngô.hoàng.linh52,ngô.hoàng.linh52,17
NV053,Đặng Hải Giang,đặng.hải.giang53,[email],0946125495,Thiết Kế,UX/UI,Lập Trình Viên,L1,Hoàng Gia Bình,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2024-10-28,2024-12-27,"React, Kafka, PostgreSQL, Java, Kubernetes",Hệ Thống HR Nội Bộ,đặng.hải.giang53,đặng.hải.giang53,11
NV054,Hồ Anh My,hồ.anh.my54,[email],0984416500,Bảo Mật,Security,Senior Engineer,L3,Ngô Hoàng Linh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-03-15,2024-05-14,"NodeJS, Kafka, Flutter, Redis, MongoDB",Sàn Thương Mại Điện Tử,hồ.anh.my54,hồ.anh.my54,10
NV055,Vũ Đức Hà,vũ.đức.hà55,[email],0994670617,DevOps,DevOps,Lập Trình Viên,L1,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-03-15,2024-05-14,"Django, MongoDB, Kubernetes",Sàn Thương Mại Điện Tử,vũ.đức.hà55,vũ.đức.hà55,15
NV056,Lê Minh Linh,lê.minh.linh56,[email],0939781590,Kỹ Thuật,Platform,Lập Trình Viên,L1,Ngô Thảo Hà,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-06-30,2023-08-29,"Kotlin, Kubernetes, Swift, Angular, Go",Hệ Thống Thanh Toán,lê.minh.linh56,lê.minh.linh56,5
NV057,Hồ Bảo Vy,hồ.bảo.vy57,[email],0993428159,Bảo Mật,Security,Lập Trình Viên,L2,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-04-21,2022-06-20,"Flutter, Java, Redis, Python, AWS",Sàn Thương Mại Điện Tử,hồ.bảo.vy57,hồ.bảo.vy57,8
NV058,Dương Quang Hưng,dương.quang.hưng58,[email],0986032452,Bảo Mật,Security,Thực Tập Sinh,L0,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Intern,Đang Làm,2024-09-01,2024-10-31,"React, MongoDB, GCP",Hệ Thống Thanh Toán,dương.quang.hưng58,dương.quang.hưng58,16
NV059,Hoàng Thanh Châu,hoàng.thanh.châu59,[email],0956462354,Kỹ Thuật,Frontend,Lập Trình Viên,L1,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2024-10-17,2024-12-16,"Django, Flutter, Spring Boot, PostgreSQL, Java",Nền Tảng Analytics,hoàng.thanh.châu59,hoàng.thanh.châu59,17
NV060,Dương Hải An,dương.hải.an60,[email],0995968142,Dữ Liệu,Data,Lập Trình Viên,L2,Vũ Minh Quỳnh,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2022-02-03,2022-04-04,"Spring Boot, MongoDB, Kotlin",Ứng Dụng Mobile Banking,dương.hải.an60,dương.hải.an60,9
NV061,Hồ Anh Quỳnh,hồ.anh.quỳnh61,[email],0972291274,Tài Chính,Finance,Lập Trình Viên,L2,Vũ Minh Quỳnh,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2022-05-12,2022-07-11,"Docker, Redis, Go, Flutter, Kotlin, Python",Nền Tảng Analytics,hồ.anh.quỳnh61,hồ.anh.quỳnh61,13
NV062,Dương Minh Phúc,dương.minh.phúc62,[email],0930382325,Sản Phẩm,Product,Tech Lead,L4,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2024-11-29,2025-01-28,"GCP, Go, PostgreSQL, Azure, Python, AWS",Hệ Thống Thanh Toán,dương.minh.phúc62,dương.minh.phúc62,9
NV063,Phạm Tuấn Giang,phạm.tuấn.giang63,[email],0930962564,Sản Phẩm,Product,Lập Trình Viên,L2,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2024-08-18,2024-10-17,"Azure, Swift, Spring Boot, GCP, AWS, Java",Nền Tảng Analytics,phạm.tuấn.giang63,phạm.tuấn.giang63,12
NV064,Phan Hải Vy,phan.hải.vy64,[email],0932793093,Bảo Mật,Security,Tech Lead,L4,Bùi Minh Khanh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2024-02-27,2024-04-27,"NodeJS, React, Java, GCP, Kotlin, MongoDB",Nền Tảng Analytics,phan.hải.vy64,phan.hải.vy64,11
NV065,Bùi Phương Long,bùi.phương.long65,[email],0931722772,Nhân Sự,HR,Senior Engineer,L3,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-04-04,2025-06-03,"Go, PostgreSQL, MongoDB",Hệ Thống Thanh Toán,bùi.phương.long65,bùi.phương.long65,10
NV066,Vũ Tuấn Bình,vũ.tuấn.bình66,[email],0991327712,DevOps,DevOps,Lập Trình Viên,L2,Ngô Hoàng Linh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-04-02,2025-06-01,"Python, Django, Go, Swift, Flutter",Hệ Thống Thanh Toán,vũ.tuấn.bình66,vũ.tuấn.bình66,18
NV067,Ngô Hải Dũng,ngô.hải.dũng67,[email],0951269105,Tài Chính,Finance,Senior Engineer,L3,Hoàng Thành Phúc,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-04-05,2025-06-04,"NodeJS, Kubernetes, Python, Redis, Azure",Hệ Thống HR Nội Bộ,ngô.hải.dũng67,ngô.hải.dũng67,7
NV068,Võ Hoàng Khanh,võ.hoàng.khanh68,[email],0977778007,DevOps,DevOps,Tech Lead,L4,Vũ Minh Quỳnh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2023-01-31,2023-04-01,"Kubernetes, Java, Go",Hệ Thống HR Nội Bộ,võ.hoàng.khanh68,võ.hoàng.khanh68,5
NV069,Trần Minh Linh,trần.minh.linh69,[email],0929566273,Nhân Sự,HR,Lập Trình Viên,L2,Vũ Minh Quỳnh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-03-18,2022-05-17,"Kafka, Azure, GCP, Django, Java",Ứng Dụng Mobile Banking,trần.minh.linh69,trần.minh.linh69,18
NV070,Phan Ngọc Dũng,phan.ngọc.dũng70,[email],0908271935,Nhân Sự,HR,Lập Trình Viên,L2,Ngô Hoàng Linh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-02-15,2022-04-16,"Python, NodeJS, Go, Kubernetes, Flutter, Spring Boot",Hệ Thống Thanh Toán,phan.ngọc.dũng70,phan.ngọc.dũng70,19
NV071,Trần Anh Trang,trần.anh.trang71,[email],0947835882,Dữ Liệu,Data,Tech Lead,L4,Hoàng Gia Bình,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-01-08,2025-03-09,"Python, React, Java, AWS, Kotlin, Flutter",Hệ Thống Thanh Toán,trần.anh.trang71,trần.anh.trang71,19
NV072,Lê Hoàng My,lê.hoàng.my72,[email],0932122883,DevOps,DevOps,Lập Trình Viên,L1,Bùi Minh Khanh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-02-17,2025-04-18,"Java, Kotlin, MongoDB, AWS",Nền Tảng Analytics,lê.hoàng.my72,lê.hoàng.my72,11
NV073,Trần Phương Nam,trần.phương.nam73,[email],0961930956,DevOps,DevOps,Lập Trình Viên,L2,Nguyễn Đức Vy,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2025-07-31,2025-09-29,"PostgreSQL, Django, NodeJS, Redis, Kubernetes, Go",Sàn Thương Mại Điện Tử,trần.phương.nam73,trần.phương.nam73,12
NV074,Phan Bảo Vy,phan.bảo.vy74,[email],0922070760,Dữ Liệu,Data,Lập Trình Viên,L2,Ngô Thảo Hà,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-12-03,2024-02-01,"PostgreSQL, Docker, Swift, Flutter, GCP, Spring Boot",Ứng Dụng Mobile Banking,phan.bảo.vy74,phan.bảo.vy74,18
NV075,Vũ Khánh Quỳnh,vũ.khánh.quỳnh75,[email],0908936143,Bảo Mật,Security,Tech Lead,L4,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-11-08,2023-01-07,"Angular, Java, Swift",Sàn Thương Mại Điện Tử,vũ.khánh.quỳnh75,vũ.khánh.quỳnh75,8
NV076,Đỗ Minh Phúc,đỗ.minh.phúc76,[email],0959547509,Thiết Kế,UX/UI,Lập Trình Viên,L2,Ngô Hoàng Linh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2023-02-01,2023-04-02,"Django, NodeJS, MongoDB",Hệ Thống Thanh Toán,đỗ.minh.phúc76,đỗ.minh.phúc76,12
NV077,Dương Thảo An,dương.thảo.an77,[email],0925208014,Nhân Sự,HR,Lập Trình Viên,L1,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2023-02-22,2023-04-23,"Spring Boot, Flutter, Django",Nền Tảng Analytics,dương.thảo.an77,dương.thảo.an77,17
NV078,Đặng Tuấn Nam,đặng.tuấn.nam78,[email],0929063929,Bảo Mật,Security,Engineering Manager,L5,Ban Điều Hành,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-12-08,2025-02-06,"Go, Kotlin, Java, Kubernetes, Swift, AWS",Hệ Thống Thanh Toán,đặng.tuấn.nam78,đặng.tuấn.nam78,20
NV079,Võ Đức Châu,võ.đức.châu79,[email],0930863705,Nhân Sự,HR,Lập Trình Viên,L2,Nguyễn Đức Vy,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2024-10-02,2024-12-01,"Django, Swift, PostgreSQL, Azure, Flutter",Sàn Thương Mại Điện Tử,võ.đức.châu79,võ.đức.châu79,15
NV080,Hoàng Bảo Hà,hoàng.bảo.hà80,[email],0951482769,Bảo Mật,Security,Lập Trình Viên,L1,Hoàng Thành Phúc,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-02-26,2022-04-27,"Java, AWS, Docker",Ứng Dụng Mobile Banking,hoàng.bảo.hà80,hoàng.bảo.hà80,18
NV081,Lê Gia Dũng,lê.gia.dũng81,[email],0935334932,Tài Chính,Finance,Lập Trình Viên,L1,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-12-25,2023-02-23,"Redis, Docker, Kafka",Sàn Thương Mại Điện Tử,lê.gia.dũng81,lê.gia.dũng81,7
NV082,Dương Bảo Vy,dương.bảo.vy82,[email],0975210359,Tài Chính,Finance,Lập Trình Viên,L2,Hoàng Gia Bình,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-08-19,2022-10-18,"Kafka, Kubernetes, Python",Hệ Thống HR Nội Bộ,dương.bảo.vy82,dương.bảo.vy82,19
NV083,Lê Ngọc Bình,lê.ngọc.bình83,[email],0922562698,Tài Chính,Finance,Lập Trình Viên,L1,Bùi Minh Khanh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-03-02,2023-05-01,"Python, Azure, Kafka, AWS, Kubernetes",Nền Tảng Analytics,lê.ngọc.bình83,lê.ngọc.bình83,8
NV084,Đỗ Minh Hà,đỗ.minh.hà84,[email],0942976180,DevOps,DevOps,Thực Tập Sinh,L0,Vũ Minh Quỳnh,TP.HCM,Việt Nam,UTC+7,Intern,Đang Làm,2022-03-14,2022-05-13,"GCP, MongoDB, Azure, Java",Hệ Thống Thanh Toán,đỗ.minh.hà84,đỗ.minh.hà84,19
NV085,Vũ Khánh Nhi,vũ.khánh.nhi85,[email],0994664665,Nhân Sự,HR,Lập Trình Viên,L1,Nguyễn Đức Vy,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2022-05-29,2022-07-28,"Azure, Docker, Kafka, Django, Angular, MongoDB",Hệ Thống HR Nội Bộ,vũ.khánh.nhi85,vũ.khánh.nhi85,9
NV086,Phan Bảo Giang,phan.bảo.giang86,[email],0907413728,Thiết Kế,UX/UI,Lập Trình Viên,L2,Ngô Thảo Hà,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-01-06,2024-03-06,"Go, Django, NodeJS",Hệ Thống Thanh Toán,phan.bảo.giang86,phan.bảo.giang86,8
NV087,Dương Anh Châu,dương.anh.châu87,[email],0956578705,Dữ Liệu,Data,Tech Lead,L4,Ngô Thảo Hà,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-03-04,2023-05-03,"Python, Azure, Flutter, Go, Kotlin",Ứng Dụng Mobile Banking,dương.anh.châu87,dương.anh.châu87,16
NV088,Lê Quang Trang,lê.quang.trang88,[email],0965726489,Kỹ Thuật,Platform,Lập Trình Viên,L1,Ngô Thảo Hà,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2022-12-18,2023-02-16,"Azure, Flutter, Java, Kotlin, Redis",Sàn Thương Mại Điện Tử,lê.quang.trang88,lê.quang.trang88,5
NV089,Nguyễn Phương Long,nguyễn.phương.long89,[email],0937911641,Nhân Sự,HR,Thực Tập Sinh,L0,Đặng Tuấn Nam,TP.HCM,Việt Nam,UTC+7,Intern,Đang Làm,2025-08-30,2025-10-29,"AWS, React, Spring Boot, Kubernetes, Django",Hệ Thống HR Nội Bộ,nguyễn.phương.long89,nguyễn.phương.long89,15
NV090,Ngô Hải My,ngô.hải.my90,[email],0917141527,DevOps,DevOps,Senior Engineer,L3,Ngô Thảo Hà,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2023-11-07,2024-01-06,"Redis, NodeJS, Java, Kotlin",Nền Tảng Analytics,ngô.hải.my90,ngô.hải.my90,11
NV091,Đỗ Quang Phúc,đỗ.quang.phúc91,[email],0930163386,Bảo Mật,Security,Lập Trình Viên,L1,Ngô Hoàng Linh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-11-05,2026-01-04,"Kubernetes, React, Redis",Sàn Thương Mại Điện Tử,đỗ.quang.phúc91,đỗ.quang.phúc91,13
NV092,Phan Gia Dũng,phan.gia.dũng92,[email],0985917657,Kỹ Thuật,Backend,Senior Engineer,L3,Hoàng Thành Phúc,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2024-02-01,2024-04-01,"Swift, GCP, Kotlin, Kubernetes, Python",Hệ Thống HR Nội Bộ,phan.gia.dũng92,phan.gia.dũng92,11
NV093,Bùi Đức Nam,bùi.đức.nam93,[email],0959910260,Tài Chính,Finance,Lập Trình Viên,L1,Đặng Tuấn Nam,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-06-01,2022-07-31,"Flutter, Kubernetes, AWS",Hệ Thống Thanh Toán,bùi.đức.nam93,bùi.đức.nam93,18
NV094,Võ Bảo Dũng,võ.bảo.dũng94,[email],0956142484,Thiết Kế,UX/UI,Tech Lead,L4,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-10-15,2025-12-14,"Swift, Python, GCP, Angular, Kafka, Docker",Nền Tảng Analytics,võ.bảo.dũng94,võ.bảo.dũng94,6
NV095,Lê Hoàng My,lê.hoàng.my95,[email],0960690523,Nhân Sự,HR,Senior Engineer,L3,Ngô Hoàng Linh,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2024-03-03,2024-05-02,"Docker, Redis, Spring Boot, GCP, Django, Angular",Sàn Thương Mại Điện Tử,lê.hoàng.my95,lê.hoàng.my95,16
NV096,Trần Minh Dũng,trần.minh.dũng96,[email],0946820627,Sản Phẩm,Product,Lập Trình Viên,L1,Bùi Minh Khanh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2024-12-01,2025-01-30,"Docker, Flutter, Spring Boot",Nền Tảng Analytics,trần.minh.dũng96,trần.minh.dũng96,13
NV097,Hoàng Thanh Bình,hoàng.thanh.bình97,[email],0943050476,Nhân Sự,HR,Lập Trình Viên,L2,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-07-30,2023-09-28,"AWS, Redis, React, Kotlin, PostgreSQL",Hệ Thống HR Nội Bộ,hoàng.thanh.bình97,hoàng.thanh.bình97,11
NV098,Hồ Hoàng An,hồ.hoàng.an98,[email],0965506058,Kỹ Thuật,Platform,Thực Tập Sinh,L0,Bùi Minh Khanh,Remote,Việt Nam,UTC+7,Intern,Đang Làm,2024-05-16,2024-07-15,"Django, Redis, React",Sàn Thương Mại Điện Tử,hồ.hoàng.an98,hồ.hoàng.an98,19
NV099,Đặng Thảo Châu,đặng.thảo.châu99,[email],0997734311,DevOps,DevOps,Lập Trình Viên,L1,Hoàng Thành Phúc,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2023-10-10,2023-12-09,"Java, NodeJS, Angular, MongoDB, Django",Ứng Dụng Mobile Banking,đặng.thảo.châu99,đặng.thảo.châu99,14
NV100,Dương Thanh Nhi,dương.thanh.nhi100,[email],0973670266,Thiết Kế,UX/UI,Lập Trình Viên,L2,Đặng Tuấn Nam,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-10-09,2022-12-08,"Spring Boot, Redis, MongoDB, AWS",Nền Tảng Analytics,dương.thanh.nhi100,dương.thanh.nhi100,7
