Mã NV,Họ Tên,Username,Email,Số Điện Thoại,Phòng Ban,Team,Chức Vụ,Cấp Bậc,Quản Lý,Địa Điểm,Quốc Gia,Múi Giờ,Loại Nhân Viên,Trạng Thái,Ngày Vào Làm,Ngày Kết Thúc Thử Việc,Kỹ Năng,Dự Án,GitHub,Slack,Ngày Phép Còn Lại
NV101,Phạm Bảo Linh,phạm.bảo.linh101,[email],0928604422,Tài Chính,Finance,Thực Tập Sinh,L0,Bùi Minh Khanh,Remote,Việt Nam,UTC+7,Intern,Đang Làm,2025-12-17,2026-02-15,"Spring Boot, Swift, Java",Hệ Thống Thanh Toán,phạm.bảo.linh101,phạm.bảo.linh101,11
NV102,Đặng Khánh My,đặng.khánh.my102,[email],0987499113,Kỹ Thuật,Frontend,Lập Trình Viên,L2,Hoàng Thành Phúc,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2024-04-29,2024-06-28,"Kubernetes, NodeJS, Kotlin",Hệ Thống Thanh Toán,đặng.khánh.my102,đặng.khánh.my102,15
NV103,Hồ Bảo Vy,hồ.bảo.vy103,[email],0933722983,Bảo Mật,Security,Lập Trình Viên,L2,Hoàng Gia Bình,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-07-11,2025-09-09,"Kafka, Azure, Swift, Redis, Python, Flutter",Hệ Thống HR Nội Bộ,hồ.bảo.vy103,hồ.bảo.vy103,12
NV104,Nguyễn Hải Nam,nguyễn.hải.nam104,[email],0940030172,Bảo Mật,Security,Senior Engineer,L3,Ngô Thảo Hà,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2025-02-20,2025-04-21,"Django, MongoDB, Kotlin, Spring Boot",Sàn Thương Mại Điện Tử,nguyễn.hải.nam104,nguyễn.hải.nam104,6
NV105,Phan Ngọc Châu,phan.ngọc.châu105,[email],0989359375,Dữ Liệu,Data,Tech Lead,L4,Hoàng Thành Phúc,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-07-02,2023-08-31,"PostgreSQL, Flutter, Angular, AWS, GCP",Hệ Thống HR Nội Bộ,phan.ngọc.châu105,phan.ngọc.châu105,6
NV106,Phan Khánh Giang,phan.khánh.giang106,[email],0959887037,Dữ Liệu,Data,Tech Lead,L4,Hoàng Thành Phúc,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2022-07-24,2022-09-22,"MongoDB, Kubernetes, NodeJS, Flutter, React",Hệ Thống HR Nội Bộ,phan.khánh.giang106,phan.khánh.giang106,11
NV107,Hồ Thành Hưng,hồ.thành.hưng107,[email],0918893151,Bảo Mật,Security,Senior Engineer,L3,Hoàng Gia Bình,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-01-20,2023-03-21,"Go, Kafka, Kotlin, PostgreSQL",Ứng Dụng Mobile Banking,hồ.thành.hưng107,hồ.thành.hưng107,13
NV108,Dương Quang Phúc,dương.quang.phúc108,[email],0900949975,Dữ Liệu,Data,Lập Trình Viên,L1,Ngô Thảo Hà,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-11-02,2023-01-01,"PostgreSQL, Kubernetes, Python, Flutter, Java",Nền Tảng Analytics,dương.quang.phúc108,dương.quang.phúc108,9
NV109,Hồ Bảo Trang,hồ.bảo.trang109,[email],0953561796,Tài Chính,Finance,Lập Trình Viên,L2,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-02-13,2022-04-14,"Spring Boot, Kafka, Kubernetes, Docker, GCP",Hệ Thống HR Nội Bộ,hồ.bảo.trang109,hồ.bảo.trang109,8
NV110,Hoàng Thảo Long,hoàng.thảo.long110,[email],0962846148,Tài Chính,Finance,Director,L6,Ban Điều Hành,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2022-05-26,2022-07-25,"Kotlin, AWS, NodeJS, Redis, PostgreSQL, Flutter",Sàn Thương Mại Điện Tử,hoàng.thảo.long110,hoàng.thảo.long110,16
NV111,Trần Hoàng Nhi,trần.hoàng.nhi111,[email],0937343944,Kỹ Thuật,Backend,Lập Trình Viên,L1,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-04-07,2025-06-06,"PostgreSQL, Redis, Python",Sàn Thương Mại Điện Tử,trần.hoàng.nhi111,trần.hoàng.nhi111,5
NV112,Võ Thanh Hà,võ.thanh.hà112,[email],0976900523,DevOps,DevOps,Lập Trình Viên,L2,Vũ Minh Quỳnh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-06-06,2022-08-05,"Kubernetes, Flutter, Redis, Python, Go, MongoDB",Hệ Thống HR Nội Bộ,võ.thanh.hà112,võ.thanh.hà112,13
NV113,Phan Anh My,phan.anh.my113,[email],0909896417,Kỹ Thuật,Backend,Lập Trình Viên,L2,Vũ Minh Quỳnh,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-11-02,2026-01-01,"NodeJS, Python, Go, Azure, Kafka, Spring Boot",Hệ Thống HR Nội Bộ,phan.anh.my113,phan.anh.my113,8
NV114,Nguyễn Thành Quỳnh,nguyễn.thành.quỳnh114,[email],0956620613,Tài Chính,Finance,Lập Trình Viên,L1,Nguyễn Đức Vy,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2025-01-03,2025-03-04,"Redis, Python, Java, PostgreSQL",Sàn Thương Mại Điện Tử,nguyễn.thành.quỳnh114,nguyễn.thành.quỳnh114,20
NV115,Đỗ Thành Bình,đỗ.thành.bình115,[email],0949576475,Thiết Kế,UX/UI,Lập Trình Viên,L2,Ngô Thảo Hà,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2022-10-05,2022-12-04,"GCP, Django, Azure, Go, Swift, NodeJS",Hệ Thống Thanh Toán,đỗ.thành.bình115,đỗ.thành.bình115,7
NV116,Bùi Hải Bình,bùi.hải.bình116,[email],0950939614,Thiết Kế,UX/UI,Lập Trình Viên,L2,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-02-23,2024-04-23,"Docker, Kafka, Swift",Hệ Thống Thanh Toán,bùi.hải.bình116,bùi.hải.bình116,19
NV117,Đỗ Hoàng Khanh,đỗ.hoàng.khanh117,[email],0962367981,Kỹ Thuật,Frontend,Engineering Manager,L5,Ban Điều Hành,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-10-02,2025-12-01,"AWS, Python, Kubernetes",Hệ Thống Thanh Toán,đỗ.hoàng.khanh117,đỗ.hoàng.khanh117,16
NV118,Đặng Anh Long,đặng.anh.long118,[email],0941523221,Kỹ Thuật,QA,Senior Engineer,L3,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-04-12,2024-06-11,"Spring Boot, Kotlin, MongoDB",Hệ Thống HR Nội Bộ,đặng.anh.long118,đặng.anh.long118,20
NV119,Phan Minh Linh,phan.minh.linh119,[email],0982987118,DevOps,DevOps,Lập Trình Viên,L2,Đặng Tuấn Nam,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-05-01,2025-06-30,"Angular, Docker, MongoDB",Hệ Thống HR Nội Bộ,phan.minh.linh119,phan.minh.linh119,10
NV120,Hoàng Thanh Nhi,hoàng.thanh.nhi120,[email],0975593190,Nhân Sự,HR,Senior Engineer,L3,Hoàng Thành Phúc,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2023-07-04,2023-09-02,"Kubernetes, Redis, Django",Ứng Dụng Mobile Banking,hoàng.thanh.nhi120,hoàng.thanh.nhi120,6
NV121,Phan Khánh Hưng,phan.khánh.hưng121,[email],0949103992,Bảo Mật,Security,Lập Trình Viên,L1,Vũ Minh Quỳnh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-02-16,2022-04-17,"Go, React, Swift, NodeJS, GCP, Spring Boot",Hệ Thống Thanh Toán,phan.khánh.hưng121,phan.khánh.hưng121,11
NV122,Dương Hoàng Quỳnh,dương.hoàng.quỳnh122,[email],0919467102,Bảo Mật,Security,Lập Trình Viên,L1,Hoàng Thành Phúc,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2025-01-14,2025-03-15,"Go, Django, AWS, GCP, Spring Boot",Hệ Thống Thanh Toán,dương.hoàng.quỳnh122,dương.hoàng.quỳnh122,15
NV123,Hồ Minh An,hồ.minh.an123,[email],0926352533,Sản Phẩm,Product,Thực Tập Sinh,L0,Ngô Hoàng Linh,TP.HCM,Việt Nam,UTC+7,Intern,Đang Làm,2022-03-18,2022-05-17,"Kafka, NodeJS, Angular, MongoDB, Kotlin, Flutter",Nền Tảng Analytics,hồ.minh.an123,hồ.minh.an123,12
NV124,Trần Gia Vy,trần.gia.vy124,[email],0977432310,Tài Chính,Finance,Senior Engineer,L3,Đỗ Hoàng Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2022-07-05,2022-09-03,"MongoDB, Java, React, NodeJS",Hệ Thống Thanh Toán,trần.gia.vy124,trần.gia.vy124,19
NV125,Dương Quang Khanh,dương.quang.khanh125,[email],[phone],Kỹ Thuật,Mobile,Lập Trình Viên,L2,Nguyễn Đức Vy,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-10-21,2023-12-20,"Kafka, Azure, Java, Flutter, Go, Kubernetes",Ứng Dụng Mobile Banking,dương.quang.khanh125,dương.quang.khanh125,10
NV126,Bùi Anh My,bùi.anh.my126,[email],0951472569,Tài Chính,Finance,Lập Trình Viên,L2,Đặng Tuấn Nam,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-11-11,2026-01-10,"React, Python, Go, Spring Boot",Hệ Thống Thanh Toán,bùi.anh.my126,bùi.anh.my126,13
NV127,Phạm Thanh An,phạm.thanh.an127,[email],0950007899,Bảo Mật,Security,Lập Trình Viên,L2,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-09-23,2023-11-22,"Kafka, Redis, Kubernetes",Hệ Thống HR Nội Bộ,phạm.thanh.an127,phạm.thanh.an127,11
NV128,Đỗ Khánh Long,đỗ.khánh.long128,[email],0967336921,Dữ Liệu,Data,Lập Trình Viên,L2,Hoàng Thành Phúc,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2026-02-03,2026-04-04,"MongoDB, Kubernetes, Spring Boot, NodeJS, React, Python",Ứng Dụng Mobile Banking,đỗ.khánh.long128,đỗ.khánh.long128,8
NV129,Bùi Minh My,bùi.minh.my129,[email],0920784734,Nhân Sự,HR,Lập Trình Viên,L2,Hoàng Gia Bình,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-04-05,2025-06-04,"Flutter, Kotlin, NodeJS",Ứng Dụng Mobile Banking,bùi.minh.my129,bùi.minh.my129,11
NV130,Ngô Hoàng Linh,ngô.hoàng.linh130,[email],[phone],Kỹ Thuật,Mobile,Director,L6,Ban Điều Hành,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2022-08-09,2022-10-08,"NodeJS, React, Swift, Docker, MongoDB",Hệ Thống HR Nội Bộ,ngô.hoàng.linh130,ngô.hoàng.linh130,14
NV131,Ngô Bảo An,ngô.bảo.an131,[email],0985025152,Sản Phẩm,Product,Tech Lead,L4,Ngô Hoàng Linh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-06-27,2024-08-26,"Spring Boot, GCP, Flutter, PostgreSQL, Python, React",Hệ Thống Thanh Toán,ngô.bảo.an131,ngô.bảo.an131,5
NV132,Ngô Tuấn Giang,ngô.tuấn.giang132,[email],0916312829,Tài Chính,Finance,Lập Trình Viên,L1,Bùi Minh Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-07-03,2024-09-01,"PostgreSQL, Go, MongoDB",Hệ Thống Thanh Toán,ngô.tuấn.giang132,ngô.tuấn.giang132,16
NV133,Đặng Anh Hưng,đặng.anh.hưng133,[email],0903720177,Sản Phẩm,Product,Senior Engineer,L3,Hoàng Thảo Long,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2025-11-29,2026-01-28,"NodeJS, Python, Go, Kafka",Sàn Thương Mại Điện Tử,đặng.anh.hưng133,đặng.anh.hưng133,17
NV134,Hồ Thanh Hưng,hồ.thanh.hưng134,[email],0950048967,Dữ Liệu,Data,Tech Lead,L4,Đặng Tuấn Nam,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-02-18,2025-04-19,"Python, Kafka, Spring Boot",Sàn Thương Mại Điện Tử,hồ.thanh.hưng134,hồ.thanh.hưng134,15
NV135,Vũ Đức Khanh,vũ.đức.khanh135,[email],0963216982,Kỹ Thuật,Backend,Lập Trình Viên,L1,Ngô Hoàng Linh,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2022-11-03,2023-01-02,"Spring Boot, Swift, NodeJS, Kafka",Nền Tảng Analytics,vũ.đức.khanh135,vũ.đức.khanh135,6
NV136,Bùi Bảo Khanh,bùi.bảo.khanh136,[email],0994211276,Thiết Kế,UX/UI,Lập Trình Viên,L2,Nguyễn Đức Vy,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2024-05-02,2024-07-01,"Django, GCP, Java",Nền Tảng Analytics,bùi.bảo.khanh136,bùi.bảo.khanh136,6
NV137,Vũ Bảo Dũng,vũ.bảo.dũng137,[email],0917598194,Dữ Liệu,Data,Lập Trình Viên,L1,Hoàng Thảo Long,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-08-22,2023-10-21,"Flutter, MongoDB, Kubernetes, Django",Hệ Thống HR Nội Bộ,vũ.bảo.dũng137,vũ.bảo.dũng137,12
NV138,Phan Minh Trang,phan.minh.trang138,[email],0918688638,Tài Chính,Finance,Lập Trình Viên,L1,Đỗ Hoàng Khanh,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2023-06-22,2023-08-21,"GCP, Kubernetes, Java, Docker, AWS",Sàn Thương Mại Điện Tử,phan.minh.trang138,phan.minh.trang138,5
NV139,Huỳnh Tuấn An,huỳnh.tuấn.an139,[email],0922872968,Kỹ Thuật,Backend,Lập Trình Viên,L2,Đỗ Hoàng Khanh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2023-09-17,2023-11-16,"Spring Boot, NodeJS, Redis, Go, Java, Kafka",Hệ Thống Thanh Toán,huỳnh.tuấn.an139,huỳnh.tuấn.an139,12
NV140,Hồ Phương Long,hồ.phương.long140,[email],0974412590,Dữ Liệu,Data,Lập Trình Viên,L1,Đặng Tuấn Nam,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2023-04-30,2023-06-29,"Angular, Docker, Spring Boot, Django, Kotlin",Nền Tảng Analytics,hồ.phương.long140,hồ.phương.long140,15
NV141,Dương Ngọc Phúc,dương.ngọc.phúc141,[email],0938172826,Nhân Sự,HR,Lập Trình Viên,L1,Đặng Tuấn Nam,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2025-02-26,2025-04-27,"GCP, PostgreSQL, AWS, Docker, Kotlin",Sàn Thương Mại Điện Tử,dương.ngọc.phúc141,dương.ngọc.phúc141,13
NV142,Dương Tuấn Hà,dương.tuấn.hà142,[email],0966454595,Thiết Kế,UX/UI,Senior Engineer,L3,Ngô Thảo Hà,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2024-03-29,2024-05-28,"Django, AWS, Python, MongoDB, Java",Sàn Thương Mại Điện Tử,dương.tuấn.hà142,dương.tuấn.hà142,12
NV143,Lê Đức My,lê.đức.my143,[email],0906080403,Sản Phẩm,Product,Lập Trình Viên,L1,Vũ Minh Quỳnh,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2026-01-01,2026-03-02,"Docker, Azure, NodeJS, GCP, PostgreSQL",Hệ Thống HR Nội Bộ,lê.đức.my143,lê.đức.my143,10
NV144,Phạm Quang Châu,phạm.quang.châu144,[email],0973406138,Kỹ Thuật,Backend,Lập Trình Viên,L1,Nguyễn Đức Vy,Hà Nội,Việt Nam,UTC+7,Full-time,Đang Làm,2026-01-05,2026-03-06,"NodeJS, Kubernetes, GCP",Sàn Thương Mại Điện Tử,phạm.quang.châu144,phạm.quang.châu144,12
NV145,Vũ Phương Khanh,vũ.phương.khanh145,[email],0908740217,Kỹ Thuật,QA,Lập Trình Viên,L1,Đặng Tuấn Nam,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2023-10-10,2023-12-09,"Swift, Kotlin, MongoDB, AWS",Hệ Thống HR Nội Bộ,vũ.phương.khanh145,vũ.phương.khanh145,9
NV146,Đỗ Anh An,đỗ.anh.an146,[email],0918570477,Kỹ Thuật,QA,Lập Trình Viên,L2,Đỗ Hoàng Khanh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2025-02-17,2025-04-18,"Redis, AWS, React, GCP",Sàn Thương Mại Điện Tử,đỗ.anh.an146,đỗ.anh.an146,14
NV147,Phan Anh Long,phan.anh.long147,[email],0952933870,Kỹ Thuật,Platform,Lập Trình Viên,L1,Đặng Tuấn Nam,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2024-03-01,2024-04-30,"Spring Boot, Angular, PostgreSQL, Kafka",Hệ Thống Thanh Toán,phan.anh.long147,phan.anh.long147,17
NV148,Hoàng Minh An,hoàng.minh.an148,[email],0996780679,Sản Phẩm,Product,Engineering Manager,L5,Ban Điều Hành,Đà Nẵng,Việt Nam,UTC+7,Full-time,Đang Làm,2025-07-30,2025-09-28,"Go, Swift, Kafka, Django, React",Hệ Thống Thanh Toán,hoàng.minh.an148,hoàng.minh.an148,8
NV149,Võ Thảo Nhi,võ.thảo.nhi149,[email],0922253691,Bảo Mật,Security,Senior Engineer,L3,Ngô Hoàng Linh,Remote,Việt Nam,UTC+7,Full-time,Đang Làm,2026-01-14,2026-03-15,"Java, Kafka, Redis, Go, Kubernetes, GCP",Sàn Thương Mại Điện Tử,võ.thảo.nhi149,võ.thảo.nhi149,5
NV150,Nguyễn Tuấn Trang,nguyễn.tuấn.trang150,[email],0979331675,Dữ Liệu,Data,Lập Trình Viên,L1,Nguyễn Đức Vy,TP.HCM,Việt Nam,UTC+7,Full-time,Đang Làm,2022-05-12,2022-07-11,"React, Go, Angular",Nền Tảng Analytics,nguyễn.tuấn.trang150,nguyễn.tuấn.trang150,20
